N,P,K,moisture,label
35,8,36,85.16,pomegranate
34,12,44,91.16,pomegranate
33,27,38,90.59,pomegranate
28,23,40,90.46,pomegranate
39,23,39,90.05,pomegranate
26,20,40,86.18,pomegranate
34,23,44,93.09,pomegranate
30,8,41,88.17,pomegranate
21,23,43,92.97,pomegranate
6,18,42,94.35,pomegranate
15,27,37,91.28,pomegranate
15,12,35,90.49,pomegranate
10,9,35,94.35,pomegranate
4,29,39,85.68,pomegranate
32,22,43,91.85,pomegranate
4,6,41,94.44,pomegranate
12,24,40,92.33,pomegranate
22,18,41,89.18,pomegranate
28,28,38,87.78,pomegranate
17,14,43,94.8,pomegranate
25,14,35,86.03,pomegranate
4,13,39,86.9,pomegranate
19,13,35,88.47,pomegranate
11,11,37,87.05,pomegranate
24,7,36,87.87,pomegranate
9,10,40,86.44,pomegranate
38,19,40,85.68,pomegranate
19,16,37,91.24,pomegranate
1,25,36,92.04,pomegranate
5,19,44,89.51,pomegranate
31,20,40,88.13,pomegranate
35,6,38,94.47,pomegranate
25,29,44,91.12,pomegranate
21,23,39,87.03,pomegranate
21,8,36,88.74,pomegranate
27,5,35,88.86,pomegranate
6,21,43,89.5,pomegranate
0,14,38,92.26,pomegranate
31,10,40,86.02,pomegranate
26,26,36,85.93,pomegranate
20,29,38,89.34,pomegranate
8,23,42,87.29,pomegranate
19,17,42,91.54,pomegranate
22,19,38,85.14,pomegranate
32,29,39,85.77,pomegranate
33,12,36,92.33,pomegranate
32,15,36,88.72,pomegranate
9,22,40,88.83,pomegranate
35,17,42,87.0,pomegranate
9,10,35,87.53,pomegranate
26,18,42,85.68,pomegranate
16,13,40,93.0,pomegranate
38,21,35,93.95,pomegranate
8,22,42,92.87,pomegranate
1,15,40,89.28,pomegranate
35,22,39,92.84,pomegranate
17,6,40,92.85,pomegranate
12,8,40,90.03,pomegranate
23,8,35,92.64,pomegranate
13,10,36,89.09,pomegranate
37,10,39,86.6,pomegranate
4,21,44,94.43,pomegranate
6,7,38,89.46,pomegranate
3,9,35,88.1,pomegranate
26,28,44,90.36,pomegranate
20,24,42,92.89,pomegranate
31,27,39,88.27,pomegranate
38,20,35,88.19,pomegranate
8,10,37,93.29,pomegranate
38,26,43,93.59,pomegranate
22,21,41,89.62,pomegranate
29,29,40,87.96,pomegranate
36,27,38,87.3,pomegranate
22,17,35,92.41,pomegranate
20,6,39,92.32,pomegranate
17,26,40,85.84,pomegranate
16,15,44,93.82,pomegranate
89,84,47,77.22,banana
88,79,51,75.58,banana
98,91,52,81.16,banana
88,84,45,79.29,banana
98,72,54,79.12,banana
80,98,46,78.28,banana
92,91,45,81.31,banana
92,85,45,79.96,banana
108,76,52,81.92,banana
86,82,49,82.65,banana
82,76,54,80.08,banana
80,86,45,83.57,banana
82,84,49,77.22,banana
105,97,53,82.31,banana
88,93,52,83.36,banana
101,85,53,79.85,banana
86,83,47,83.21,banana
94,72,49,79.1,banana
119,87,47,77.81,banana
81,77,50,79.79,banana
119,73,48,81.48,banana
97,71,50,79.33,banana
108,96,54,78.21,banana
98,72,50,82.29,banana
119,96,51,78.7,banana
90,95,46,81.62,banana
88,97,46,82.73,banana
94,85,53,80.81,banana
88,95,54,82.82,banana
118,95,48,76.4,banana
116,88,51,81.62,banana
107,75,54,84.08,banana
102,72,49,81.54,banana
115,79,49,80.42,banana
91,79,50,78.86,banana
119,96,53,77.42,banana
81,99,54,80.07,banana
94,85,45,80.85,banana
91,88,54,79.51,banana
111,86,50,80.33,banana
82,75,47,81.36,banana
80,99,49,81.95,banana
92,96,48,83.24,banana
89,76,49,83.15,banana
83,92,51,76.88,banana
99,95,49,82.48,banana
112,97,52,75.31,banana
101,75,49,83.88,banana
94,74,52,83.58,banana
85,94,52,77.01,banana
119,98,51,84.96,banana
117,87,46,82.48,banana
112,91,50,75.95,banana
99,81,54,75.06,banana
106,72,45,84.61,banana
90,96,49,82.84,banana
90,99,49,77.32,banana
117,83,52,81.24,banana
111,73,51,83.37,banana
114,72,49,83.64,banana
89,88,53,75.69,banana
108,88,46,82.07,banana
104,89,47,83.68,banana
90,83,46,78.42,banana
84,96,49,84.96,banana
91,87,48,83.61,banana
99,75,53,80.04,banana
111,80,46,78.62,banana
97,93,51,84.25,banana
84,92,53,81.44,banana
104,78,50,77.75,banana
98,70,51,80.99,banana
94,77,50,79.55,banana
96,98,46,75.19,banana
112,92,52,83.03,banana
109,75,47,81.39,banana
105,99,46,80.73,banana
117,71,48,75.79,banana
90,77,52,80.94,banana
99,77,52,77.31,banana
96,89,48,77.46,banana
86,85,52,76.97,banana
102,93,53,84.97,banana
99,74,54,81.91,banana
110,92,53,79.65,banana
110,90,48,78.48,banana
91,86,45,83.53,banana
109,98,47,80.52,banana
113,87,51,77.11,banana
113,96,48,75.55,banana
103,79,48,79.38,banana
99,72,49,82.59,banana
119,77,52,75.09,banana
102,77,52,77.2,banana
89,76,45,78.54,banana
92,73,49,76.7,banana
83,87,50,83.65,banana
102,91,46,83.29,banana
90,97,49,79.78,banana
89,77,52,81.24,banana
22,31,25,49.6,mango
30,24,33,52.15,mango
33,23,30,52.25,mango
17,33,32,51.64,mango
14,29,31,53.4,mango
16,23,32,48.71,mango
26,35,26,49.71,mango
8,26,30,53.38,mango
6,39,27,53.0,mango
15,37,31,49.54,mango
24,22,25,53.18,mango
5,33,33,50.13,mango
13,36,28,54.7,mango
7,39,30,46.32,mango
27,35,27,47.19,mango
33,30,30,51.04,mango
37,22,31,50.71,mango
5,28,27,54.39,mango
11,31,29,46.75,mango
24,23,29,53.74,mango
38,36,28,45.01,mango
19,34,25,46.52,mango
32,15,25,47.94,mango
7,32,31,47.91,mango
7,29,31,45.06,mango
27,39,31,49.87,mango
17,31,31,54.35,mango
28,28,26,46.71,mango
20,35,31,51.47,mango
18,34,33,49.68,mango
30,35,31,51.26,mango
29,15,33,49.38,mango
0,26,27,52.54,mango
15,23,25,52.73,mango
7,22,25,51.11,mango
10,21,25,47.11,mango
28,35,29,53.35,mango
5,36,26,48.18,mango
7,23,25,47.34,mango
10,38,25,48.32,mango
1,22,27,51.37,mango
16,20,27,46.92,mango
27,16,30,54.47,mango
3,36,34,54.13,mango
35,27,28,51.78,mango
16,23,28,51.23,mango
18,17,32,48.13,mango
27,15,34,48.43,mango
39,15,32,54.39,mango
3,20,33,47.4,mango
11,38,31,54.68,mango
24,16,27,47.47,mango
8,34,32,50.78,mango
2,38,29,46.15,mango
26,30,25,45.07,mango
11,23,29,47.49,mango
33,37,26,53.96,mango
22,18,31,47.99,mango
0,36,33,52.3,mango
2,35,33,53.63,mango
21,35,25,46.17,mango
14,28,28,52.34,mango
24,35,32,46.17,mango
4,20,25,45.45,mango
22,18,26,46.06,mango
34,36,32,51.57,mango
2,22,26,50.61,mango
7,37,29,45.99,mango
36,38,30,47.15,mango
8,30,26,52.39,mango
29,25,31,46.73,mango
7,36,34,52.94,mango
38,35,32,48.48,mango
30,34,33,51.92,mango
21,22,29,51.14,mango
0,39,34,48.59,mango
20,29,25,45.76,mango
34,27,32,46.58,mango
16,31,30,47.09,mango
16,20,25,48.58,mango
5,17,32,53.08,mango
26,27,25,47.76,mango
34,20,29,54.34,mango
22,39,26,45.33,mango
4,34,30,46.61,mango
17,18,25,54.28,mango
13,27,31,49.18,mango
14,33,27,45.77,mango
18,34,28,51.81,mango
39,38,25,53.99,mango
0,17,28,49.13,mango
13,19,28,50.56,mango
15,30,28,49.19,mango
27,27,26,50.57,mango
7,38,33,48.13,mango
1,22,31,54.34,mango
38,24,33,47.86,mango
29,24,30,50.31,mango
4,35,31,52.31,mango
22,19,30,54.43,mango
3,142,200,81.26,grapes
17,134,202,82.74,grapes
8,124,204,82.87,grapes
2,129,195,83.48,grapes
3,136,203,81.05,grapes
31,141,202,84.03,grapes
21,120,198,81.91,grapes
10,132,204,80.13,grapes
11,142,195,82.15,grapes
8,142,204,83.11,grapes
4,134,198,82.73,grapes
29,144,196,80.85,grapes
24,129,204,80.42,grapes
29,142,203,80.26,grapes
34,139,196,80.38,grapes
10,130,199,84.17,grapes
6,142,195,81.16,grapes
1,131,203,82.1,grapes
10,135,195,80.05,grapes
34,140,204,84.73,grapes
11,132,198,84.87,grapes
1,134,202,84.52,grapes
39,131,195,81.11,grapes
16,143,198,84.09,grapes
4,135,198,82.25,grapes
28,134,199,80.42,grapes
15,133,204,83.31,grapes
36,122,198,83.47,grapes
18,132,204,81.04,grapes
36,142,198,82.74,grapes
24,125,198,82.04,grapes
31,135,196,80.28,grapes
35,132,197,83.49,grapes
12,130,200,81.3,grapes
21,139,198,81.56,grapes
8,126,197,82.06,grapes
5,139,203,80.71,grapes
31,123,196,81.98,grapes
19,142,199,80.41,grapes
3,131,196,80.15,grapes
8,129,201,80.59,grapes
29,122,203,82.54,grapes
30,138,199,83.84,grapes
9,121,196,81.65,grapes
16,135,201,84.67,grapes
23,120,201,80.5,grapes
6,134,196,81.27,grapes
16,120,195,83.26,grapes
6,121,204,84.33,grapes
18,130,202,80.47,grapes
10,132,197,81.62,grapes
26,136,200,83.02,grapes
15,121,200,82.15,grapes
37,144,204,83.46,grapes
39,120,202,83.74,grapes
36,141,200,80.61,grapes
26,128,196,80.92,grapes
24,121,202,80.63,grapes
25,128,204,80.41,grapes
33,135,198,82.41,grapes
1,120,197,82.74,grapes
23,141,196,83.32,grapes
13,121,199,82.88,grapes
38,143,199,80.35,grapes
13,124,196,80.64,grapes
33,131,200,80.72,grapes
35,132,198,83.63,grapes
15,123,202,83.96,grapes
32,132,198,83.07,grapes
37,122,201,80.01,grapes
15,124,198,81.63,grapes
13,126,200,83.42,grapes
16,132,201,82.78,grapes
6,133,195,84.16,grapes
33,124,198,83.22,grapes
13,134,195,80.07,grapes
34,136,197,80.74,grapes
22,127,198,82.83,grapes
8,125,203,81.92,grapes
1,132,199,81.94,grapes
24,127,201,82.4,grapes
22,130,201,84.94,grapes
23,130,200,84.37,grapes
34,139,197,84.06,grapes
0,136,196,83.36,grapes
5,127,197,81.82,grapes
34,124,198,83.5,grapes
8,126,198,82.13,grapes
18,125,203,81.42,grapes
21,130,197,81.13,grapes
7,129,204,80.54,grapes
25,142,203,80.43,grapes
18,135,201,84.88,grapes
14,142,204,81.48,grapes
10,125,196,82.49,grapes
5,133,198,81.54,grapes
27,120,197,84.05,grapes
6,130,201,82.33,grapes
24,131,204,83.85,grapes
11,130,197,84.56,grapes
103,20,53,89.75,watermelon
83,15,45,86.76,watermelon
90,26,53,82.51,watermelon
102,22,53,83.78,watermelon
108,23,45,85.06,watermelon
93,7,45,81.06,watermelon
109,24,52,89.86,watermelon
117,14,49,84.42,watermelon
117,27,53,89.41,watermelon
101,21,46,81.98,watermelon
89,14,53,86.02,watermelon
117,24,45,81.27,watermelon
113,8,45,86.2,watermelon
105,8,45,80.42,watermelon
88,7,52,83.45,watermelon
98,8,46,85.3,watermelon
106,18,53,83.96,watermelon
108,20,47,81.51,watermelon
110,8,49,80.81,watermelon
105,20,51,85.02,watermelon
109,26,46,86.3,watermelon
109,8,46,83.07,watermelon
86,5,54,89.88,watermelon
105,17,50,87.22,watermelon
87,28,50,84.7,watermelon
97,9,53,88.95,watermelon
89,9,50,86.18,watermelon
118,13,50,80.86,watermelon
108,5,49,84.4,watermelon
118,25,50,81.27,watermelon
86,15,46,83.83,watermelon
116,5,54,84.41,watermelon
97,8,45,85.04,watermelon
103,26,46,88.26,watermelon
85,14,53,84.45,watermelon
100,27,51,86.05,watermelon
107,23,51,84.78,watermelon
101,9,51,87.88,watermelon
111,14,51,83.74,watermelon
86,19,47,81.84,watermelon
107,19,47,80.51,watermelon
117,17,47,88.84,watermelon
87,27,54,81.45,watermelon
83,23,49,80.26,watermelon
87,27,47,88.78,watermelon
93,17,49,80.49,watermelon
94,11,50,88.22,watermelon
101,28,45,86.46,watermelon
80,14,52,82.97,watermelon
104,22,53,81.27,watermelon
105,18,53,81.66,watermelon
102,15,50,86.84,watermelon
104,22,46,86.72,watermelon
107,23,52,84.11,watermelon
88,12,48,85.8,watermelon
83,18,53,80.98,watermelon
82,12,50,87.29,watermelon
118,17,49,80.97,watermelon
97,19,46,86.78,watermelon
91,19,46,86.28,watermelon
90,23,47,83.25,watermelon
105,18,50,87.3,watermelon
103,13,45,84.1,watermelon
101,27,52,87.99,watermelon
97,16,51,82.73,watermelon
112,23,48,88.66,watermelon
116,7,46,86.52,watermelon
119,20,50,84.03,watermelon
102,26,50,81.35,watermelon
114,17,52,81.59,watermelon
101,25,54,89.07,watermelon
104,13,45,83.54,watermelon
102,15,51,85.89,watermelon
92,15,46,85.76,watermelon
112,25,53,81.99,watermelon
106,17,46,80.69,watermelon
119,23,54,84.73,watermelon
99,10,53,87.45,watermelon
110,25,54,85.13,watermelon
92,21,51,83.17,watermelon
107,21,53,81.83,watermelon
85,15,53,82.43,watermelon
85,17,46,89.41,watermelon
114,5,52,80.31,watermelon
103,17,47,88.97,watermelon
115,29,45,88.62,watermelon
113,29,46,86.27,watermelon
102,23,53,87.5,watermelon
88,5,54,81.81,watermelon
113,20,52,82.47,watermelon
113,29,50,85.9,watermelon
85,13,51,87.23,watermelon
89,29,48,85.79,watermelon
103,24,53,86.05,watermelon
83,12,53,83.09,watermelon
105,8,45,80.2,watermelon
114,29,48,87.07,watermelon
84,24,46,88.86,watermelon
108,17,48,89.97,watermelon
89,13,52,86.38,watermelon
88,25,47,94.52,muskmelon
92,8,52,92.08,muskmelon
116,14,52,90.2,muskmelon
86,6,50,92.05,muskmelon
102,11,52,94.02,muskmelon
100,27,54,93.91,muskmelon
110,29,46,91.64,muskmelon
96,17,46,94.83,muskmelon
118,14,51,92.52,muskmelon
114,22,50,91.57,muskmelon
84,23,50,92.03,muskmelon
98,19,52,94.13,muskmelon
94,29,51,93.83,muskmelon
93,21,47,94.78,muskmelon
86,23,45,90.31,muskmelon
119,23,52,90.41,muskmelon
95,24,47,94.38,muskmelon
92,11,54,93.82,muskmelon
104,10,52,90.49,muskmelon
85,29,51,92.5,muskmelon
103,15,54,91.22,muskmelon
113,7,50,90.03,muskmelon
105,20,49,93.41,muskmelon
118,12,47,94.73,muskmelon
111,26,51,90.66,muskmelon
80,12,52,93.23,muskmelon
114,7,50,91.54,muskmelon
86,5,50,90.44,muskmelon
102,13,54,92.74,muskmelon
115,9,53,91.54,muskmelon
96,7,49,94.91,muskmelon
82,24,47,94.19,muskmelon
110,21,52,90.7,muskmelon
97,22,50,94.43,muskmelon
94,19,50,91.75,muskmelon
115,27,52,93.48,muskmelon
92,13,46,93.88,muskmelon
111,24,45,91.11,muskmelon
113,19,53,90.86,muskmelon
97,26,51,94.4,muskmelon
110,29,50,90.32,muskmelon
106,26,46,90.37,muskmelon
93,29,52,92.65,muskmelon
99,25,49,94.09,muskmelon
116,20,46,93.24,muskmelon
96,20,54,90.23,muskmelon
83,25,51,91.6,muskmelon
85,21,51,94.23,muskmelon
84,24,47,90.27,muskmelon
119,13,49,94.31,muskmelon
81,13,48,92.56,muskmelon
101,26,46,90.84,muskmelon
117,18,45,93.62,muskmelon
80,5,45,90.6,muskmelon
83,22,45,93.59,muskmelon
115,10,46,90.27,muskmelon
103,28,45,91.96,muskmelon
97,26,45,92.22,muskmelon
118,14,45,94.31,muskmelon
102,26,47,90.16,muskmelon
113,8,47,94.04,muskmelon
97,14,51,93.77,muskmelon
101,5,48,94.96,muskmelon
108,25,54,91.73,muskmelon
91,14,47,90.61,muskmelon
85,24,52,90.34,muskmelon
87,5,50,91.21,muskmelon
103,19,51,90.94,muskmelon
114,26,48,94.04,muskmelon
113,5,46,91.49,muskmelon
96,10,51,90.82,muskmelon
101,7,52,91.42,muskmelon
113,7,46,90.95,muskmelon
100,10,49,90.86,muskmelon
80,25,49,90.7,muskmelon
119,20,45,94.18,muskmelon
96,29,51,94.9,muskmelon
86,16,46,91.89,muskmelon
83,18,51,92.96,muskmelon
81,14,46,91.55,muskmelon
116,16,50,93.27,muskmelon
99,5,50,90.59,muskmelon
85,23,46,91.1,muskmelon
112,27,51,91.37,muskmelon
86,19,54,93.67,muskmelon
115,17,51,91.96,muskmelon
84,6,51,94.15,muskmelon
95,27,50,91.91,muskmelon
93,7,47,90.96,muskmelon
113,5,53,92.66,muskmelon
86,7,54,93.13,muskmelon
97,15,51,94.1,muskmelon
93,24,50,91.78,muskmelon
86,6,48,92.76,muskmelon
96,5,54,94.84,muskmelon
91,28,53,92.63,muskmelon
106,21,46,92.36,muskmelon
115,22,51,92.07,muskmelon
104,27,50,90.36,muskmelon
105,5,54,93.63,muskmelon
37,128,202,90.74,apple
32,136,202,94.55,apple
1,144,202,91.54,apple
16,136,199,92.85,apple
29,127,204,93.71,apple
20,137,201,91.41,apple
9,132,195,90.98,apple
19,124,196,91.01,apple
13,136,198,94.76,apple
19,143,202,92.89,apple
8,132,199,94.36,apple
25,139,204,92.12,apple
25,133,195,92.22,apple
2,121,195,94.55,apple
16,131,195,92.15,apple
2,130,195,94.24,apple
34,127,198,93.96,apple
6,133,198,94.03,apple
0,136,203,92.01,apple
15,135,204,92.92,apple
38,125,198,90.93,apple
13,130,204,91.02,apple
6,120,204,90.13,apple
19,122,198,92.66,apple
25,130,196,92.14,apple
29,136,204,92.63,apple
12,133,202,93.4,apple
25,140,198,90.27,apple
8,142,201,91.94,apple
1,139,198,93.64,apple
2,142,202,93.85,apple
35,133,197,91.71,apple
5,132,198,90.6,apple
11,139,200,92.99,apple
39,126,197,91.7,apple
26,140,199,93.88,apple
4,130,197,90.83,apple
22,140,199,90.6,apple
2,125,195,92.59,apple
7,140,203,92.8,apple
7,129,202,93.69,apple
13,142,204,94.65,apple
33,128,204,93.63,apple
16,122,197,92.41,apple
38,123,204,90.83,apple
20,141,203,94.85,apple
4,138,196,90.61,apple
9,121,200,90.96,apple
10,144,203,92.04,apple
10,140,198,90.99,apple
19,135,202,93.87,apple
11,133,200,93.75,apple
21,140,196,90.35,apple
19,143,201,92.51,apple
0,125,200,90.18,apple
21,131,204,94.6,apple
5,136,197,93.7,apple
23,138,204,93.36,apple
20,143,200,93.07,apple
38,143,195,92.15,apple
27,144,198,94.19,apple
26,129,203,93.84,apple
31,129,204,92.33,apple
22,121,203,90.26,apple
22,126,202,94.72,apple
1,137,195,91.97,apple
19,122,197,92.89,apple
17,133,202,93.09,apple
29,131,199,90.5,apple
10,121,204,92.82,apple
32,134,202,92.59,apple
18,137,199,91.45,apple
22,141,195,90.48,apple
33,140,203,92.43,apple
4,141,197,91.72,apple
25,127,204,92.57,apple
11,121,196,91.88,apple
21,131,196,90.05,apple
6,143,201,92.91,apple
8,134,199,92.69,apple
10,129,198,93.12,apple
14,129,202,94.54,apple
39,122,198,93.78,apple
0,123,204,94.72,apple
22,140,195,94.92,apple
39,132,201,94.76,apple
29,123,202,92.83,apple
24,131,204,94.08,apple
32,128,199,94.57,apple
27,143,197,90.67,apple
33,132,201,94.71,apple
13,130,204,92.14,apple
32,126,202,93.14,apple
36,138,204,90.16,apple
14,125,199,92.0,apple
9,131,200,94.91,apple
17,135,202,91.69,apple
22,131,196,94.01,apple
2,128,199,90.9,apple
34,144,201,91.37,apple
13,8,13,90.67,orange
14,14,8,91.5,orange
0,11,14,90.59,orange
26,28,7,92.89,orange
38,21,10,93.98,orange
3,21,13,92.93,orange
22,6,5,93.46,orange
30,19,12,91.55,orange
33,27,12,92.33,orange
25,20,13,93.99,orange
14,8,8,93.78,orange
21,22,13,94.98,orange
11,27,9,92.09,orange
30,16,14,94.13,orange
19,19,11,94.86,orange
36,25,5,92.35,orange
12,23,6,90.88,orange
35,8,8,93.9,orange
6,29,9,91.66,orange
33,6,9,90.04,orange
31,14,13,90.9,orange
4,14,14,93.55,orange
20,12,5,93.6,orange
38,18,9,93.83,orange
8,21,9,90.1,orange
30,24,12,92.14,orange
18,8,6,90.05,orange
13,28,5,92.84,orange
35,16,14,92.55,orange
0,11,14,92.44,orange
27,20,12,94.65,orange
19,10,10,94.45,orange
4,28,9,92.9,orange
5,29,7,92.02,orange
0,17,7,94.1,orange
34,13,12,90.77,orange
37,17,11,90.37,orange
33,25,12,94.83,orange
22,10,7,91.29,orange
22,13,5,93.13,orange
18,23,12,90.46,orange
19,13,5,90.12,orange
1,8,7,93.67,orange
38,22,9,94.78,orange
6,21,11,92.03,orange
3,10,13,94.27,orange
11,8,12,90.3,orange
3,23,12,93.47,orange
17,14,13,93.34,orange
17,21,12,94.09,orange
22,21,5,91.73,orange
8,19,12,91.68,orange
34,26,7,91.69,orange
19,5,9,91.12,orange
0,14,11,92.56,orange
17,20,6,93.27,orange
28,22,12,92.92,orange
33,11,8,90.46,orange
37,13,13,91.22,orange
34,22,9,92.57,orange
29,8,11,94.83,orange
24,16,6,92.63,orange
21,27,8,91.15,orange
3,19,12,90.69,orange
6,29,14,91.6,orange
37,16,11,92.06,orange
9,19,14,93.93,orange
6,13,7,93.04,orange
38,27,6,90.32,orange
37,17,14,91.39,orange
33,16,10,94.22,orange
31,7,7,90.67,orange
9,23,7,90.34,orange
28,20,5,93.1,orange
1,8,14,91.45,orange
16,24,10,93.8,orange
31,14,13,91.09,orange
18,25,12,94.33,orange
23,7,7,92.22,orange
36,12,10,91.79,orange
24,12,8,93.73,orange
12,10,5,90.91,orange
34,21,13,94.96,orange
12,24,6,91.65,orange
25,26,11,94.31,orange
11,28,9,93.46,orange
38,17,13,90.52,orange
11,17,12,92.29,orange
39,26,7,92.37,orange
4,15,11,90.87,orange
9,14,8,92.59,orange
7,15,11,91.48,orange
5,13,8,91.61,orange
15,29,11,91.49,orange
10,10,11,90.53,orange
5,10,6,94.5,orange
19,29,5,94.17,orange
36,21,8,91.33,orange
4,11,6,93.19,orange
36,23,14,91.33,orange
47,67,45,90.52,papaya
67,47,46,94.39,papaya
59,57,53,91.34,papaya
34,67,49,90.65,papaya
49,68,54,93.11,papaya
55,51,54,94.5,papaya
67,49,51,94.11,papaya
44,60,47,93.68,papaya
58,66,54,91.7,papaya
33,47,52,91.4,papaya
40,45,50,93.48,papaya
56,45,49,92.04,papaya
67,58,46,90.33,papaya
40,59,46,94.4,papaya
64,47,51,93.84,papaya
67,64,47,91.06,papaya
31,62,54,90.28,papaya
31,46,50,94.64,papaya
39,62,48,92.63,papaya
35,60,45,94.91,papaya
34,58,54,93.41,papaya
55,50,54,91.58,papaya
44,60,45,90.06,papaya
32,64,52,94.92,papaya
50,46,50,93.68,papaya
55,50,53,94.39,papaya
37,45,49,93.36,papaya
67,65,52,94.56,papaya
50,68,48,92.57,papaya
60,62,53,92.64,papaya
38,59,54,93.77,papaya
45,48,48,90.95,papaya
66,66,51,92.94,papaya
69,60,50,90.25,papaya
67,58,49,91.63,papaya
38,69,52,94.83,papaya
58,63,45,93.13,papaya
57,52,51,93.43,papaya
36,54,48,91.42,papaya
31,69,53,94.29,papaya
30,67,54,92.56,papaya
54,66,47,93.01,papaya
35,65,46,90.35,papaya
47,67,46,90.28,papaya
66,64,51,94.75,papaya
49,45,45,91.57,papaya
30,65,48,94.77,papaya
32,58,51,90.88,papaya
51,56,54,92.42,papaya
53,54,47,94.88,papaya
65,60,52,90.73,papaya
46,63,50,94.48,papaya
44,69,46,92.97,papaya
44,63,48,92.24,papaya
64,57,54,90.01,papaya
63,51,53,91.77,papaya
52,51,51,94.58,papaya
36,61,54,90.98,papaya
44,46,53,93.07,papaya
61,48,48,92.26,papaya
65,57,45,92.35,papaya
64,60,50,91.68,papaya
54,60,54,92.57,papaya
34,63,50,92.26,papaya
66,65,48,90.83,papaya
65,64,49,90.82,papaya
45,53,46,92.69,papaya
50,48,51,90.09,papaya
58,66,54,92.28,papaya
45,63,53,92.12,papaya
66,46,48,90.03,papaya
43,45,47,91.13,papaya
49,46,47,91.12,papaya
66,62,48,93.15,papaya
36,58,51,90.39,papaya
34,61,54,94.68,papaya
39,55,45,94.76,papaya
38,61,45,92.37,papaya
47,53,53,90.02,papaya
43,69,50,93.6,papaya
58,59,48,93.13,papaya
68,60,47,92.03,papaya
67,57,54,94.55,papaya
49,60,53,94.03,papaya
42,48,51,93.31,papaya
57,64,49,90.42,papaya
63,56,49,90.68,papaya
60,57,53,90.31,papaya
62,47,46,91.36,papaya
32,69,53,91.71,papaya
32,58,48,92.08,papaya
42,51,47,94.1,papaya
38,46,50,90.28,papaya
60,56,46,91.22,papaya
42,58,49,92.23,papaya
39,68,53,93.76,papaya
59,51,50,92.91,papaya
32,57,47,92.37,papaya
53,65,50,93.98,papaya
41,61,48,93.02,papaya
38,6,34,91.54,coconut
35,12,28,90.17,coconut
21,25,26,93.45,coconut
29,12,26,91.63,coconut
8,23,28,97.17,coconut
18,9,32,96.9,coconut
26,12,34,94.35,coconut
18,22,34,97.51,coconut
32,23,29,97.32,coconut
15,27,31,95.88,coconut
11,12,29,94.4,coconut
4,21,34,95.98,coconut
14,17,25,95.41,coconut
32,15,26,92.04,coconut
29,20,31,95.07,coconut
0,21,30,92.91,coconut
5,18,26,94.51,coconut
23,22,33,94.92,coconut
9,21,31,92.18,coconut
5,18,30,94.63,coconut
25,11,27,96.37,coconut
22,20,31,91.49,coconut
24,17,29,94.47,coconut
8,19,28,94.06,coconut
12,6,27,99.33,coconut
34,10,27,90.84,coconut
5,27,25,97.15,coconut
17,11,33,91.75,coconut
4,7,33,97.18,coconut
4,5,26,91.0,coconut
1,9,32,93.89,coconut
35,15,31,98.01,coconut
28,7,30,90.42,coconut
30,14,33,90.2,coconut
9,21,27,93.39,coconut
22,6,30,98.58,coconut
39,7,34,97.9,coconut
24,20,25,91.22,coconut
25,22,33,96.24,coconut
20,29,25,94.0,coconut
5,27,28,90.81,coconut
16,12,34,99.36,coconut
11,11,26,92.01,coconut
21,27,29,92.89,coconut
10,9,27,95.67,coconut
1,28,25,92.74,coconut
36,23,31,92.58,coconut
39,13,27,90.5,coconut
36,25,34,90.13,coconut
20,24,30,96.67,coconut
24,6,33,97.65,coconut
5,13,33,98.19,coconut
0,23,29,98.72,coconut
11,20,33,90.84,coconut
34,16,29,95.85,coconut
38,17,33,98.04,coconut
2,25,28,95.02,coconut
23,12,30,98.66,coconut
23,22,28,95.46,coconut
11,17,34,98.56,coconut
31,28,33,91.02,coconut
22,22,26,96.97,coconut
4,26,33,97.63,coconut
17,21,26,98.67,coconut
25,9,31,94.28,coconut
25,22,31,98.53,coconut
14,21,25,98.15,coconut
16,27,33,93.61,coconut
13,24,27,97.97,coconut
12,22,31,93.39,coconut
32,11,32,94.04,coconut
32,26,25,99.18,coconut
5,7,32,94.86,coconut
19,29,28,99.78,coconut
23,25,34,91.71,coconut
29,21,31,93.23,coconut
15,12,27,94.47,coconut
35,20,25,91.84,coconut
5,28,28,97.31,coconut
8,25,30,94.19,coconut
5,11,25,97.23,coconut
36,10,26,95.83,coconut
25,29,34,98.74,coconut
30,28,34,92.68,coconut
13,12,28,90.82,coconut
23,17,30,97.35,coconut
31,24,26,91.27,coconut
36,13,27,99.89,coconut
19,26,34,95.28,coconut
29,25,27,93.83,coconut
10,21,31,95.1,coconut
22,23,29,92.01,coconut
28,22,34,93.13,coconut
19,19,28,94.1,coconut
37,27,34,95.33,coconut
27,28,26,91.08,coconut
28,15,29,97.57,coconut
13,26,34,96.25,coconut
34,15,27,90.5,coconut
13,28,31,92.03,coconut
109,45,17,81.66,cotton
120,54,16,82.3,cotton
104,38,22,79.07,cotton
134,39,19,76.42,cotton
132,42,17,77.79,cotton
116,45,16,83.86,cotton
113,37,18,80.72,cotton
101,36,21,80.08,cotton
131,41,15,75.16,cotton
105,53,22,76.36,cotton
117,58,19,76.01,cotton
137,36,22,84.37,cotton
110,56,20,76.41,cotton
117,46,23,84.55,cotton
139,41,21,83.94,cotton
110,56,24,75.9,cotton
128,44,16,78.16,cotton
127,58,22,79.97,cotton
